INSERT INTO zips2 VALUES ( 10000, 00601, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00680, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00681, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00682, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00683, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00685, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00687, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00688, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00690, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00692, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00693, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00694, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00698, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00703, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00704, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00705, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00707, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00708, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00714, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00715, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00716, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00717, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00718, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00719, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00720, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00721, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00723, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00724, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00725, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00726, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00728, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00729, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00731, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00732, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00733, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00734, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00735, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00736, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00737, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00738, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00739, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00740, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00741, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00742, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00744, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00745, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00751, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00754, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00757, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00759, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00760, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00763, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00764, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00765, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00766, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00767, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00768, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00769, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00771, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00772, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00773, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00775, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00777, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00778, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00780, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00782, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00783, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00784, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00785, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00786, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00791, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00792, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00794, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00795, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00801, ' 709', ' ');
INSERT INTO zips2 VALUES ( 10000, 00802, ' 711', ' ');
INSERT INTO zips2 VALUES ( 10000, 00803, ' 709', ' ');
INSERT INTO zips2 VALUES ( 10000, 00804, ' 709', ' ');
INSERT INTO zips2 VALUES ( 10000, 00820, ' 709', ' ');
INSERT INTO zips2 VALUES ( 10000, 00821, ' 709', ' ');
INSERT INTO zips2 VALUES ( 10000, 00822, ' 709', ' ');
INSERT INTO zips2 VALUES ( 10000, 00823, ' 709', ' ');
INSERT INTO zips2 VALUES ( 10000, 00824, ' 709', ' ');
INSERT INTO zips2 VALUES ( 10000, 00830, ' 709', ' ');
INSERT INTO zips2 VALUES ( 10000, 00831, ' 709', ' ');
INSERT INTO zips2 VALUES ( 10000, 00840, ' 709', ' ');
INSERT INTO zips2 VALUES ( 10000, 00841, ' 709', ' ');
INSERT INTO zips2 VALUES ( 10000, 00850, ' 709', ' ');
INSERT INTO zips2 VALUES ( 10000, 00851, ' 709', ' ');
INSERT INTO zips2 VALUES ( 10000, 00901, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00902, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00903, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00904, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00905, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00906, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00907, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00908, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00909, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00910, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00911, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00912, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00913, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00914, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00915, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00916, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00917, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00918, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00919, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00920, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00921, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00922, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00923, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00924, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00925, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00926, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00927, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00928, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00929, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00930, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00931, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00932, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00933, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00934, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00935, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00936, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00937, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00938, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00939, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00940, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00941, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00942, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00943, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00944, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00945, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00946, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00947, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00948, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00949, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00950, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00951, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00952, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00953, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00954, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00955, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00956, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00957, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00958, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00959, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00960, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00961, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00962, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00963, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00964, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00965, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00966, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00967, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00968, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00969, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00970, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00971, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00972, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00973, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00974, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00975, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00976, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00977, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00978, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00979, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00980, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00981, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00982, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00983, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00984, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00985, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00986, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00987, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00988, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00989, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00990, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00991, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00992, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00993, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00994, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00995, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00996, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00997, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00998, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00999, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 01001, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01002, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01005, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01007, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01008, ' 104', ' ');
INSERT INTO zips2 VALUES ( 10000, 01009, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01010, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01011, ' 104', ' ');
INSERT INTO zips2 VALUES ( 10000, 01012, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01013, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01014, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01015, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01016, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01017, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01018, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01019, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01020, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01021, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01022, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01026, ' 104', ' ');
INSERT INTO zips2 VALUES ( 10000, 01027, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01028, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01029, ' 104', ' ');
INSERT INTO zips2 VALUES ( 10000, 01030, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01031, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01032, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01033, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01034, ' 104', ' ');
INSERT INTO zips2 VALUES ( 10000, 01035, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01036, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01037, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01038, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01039, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01040, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01041, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01050, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01053, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01054, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01056, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01057, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01059, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01060, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01066, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01068, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01069, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01070, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01071, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01072, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01073, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01074, ' 102', ' ');
INSERT INTO zips2 VALUES ( 10000, 01075, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01077, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01079, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01080, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01081, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01082, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01083, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01084, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01085, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01086, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01088, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01089, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01090, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01092, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01093, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01094, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01095, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01096, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01097, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01098, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01101, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01102, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01103, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01104, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01105, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01106, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01107, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01108, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01109, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01110, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01111, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01112, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01113, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01114, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01115, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01116, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01117, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01118, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01119, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01120, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01121, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01122, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01123, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01124, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01125, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01126, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01127, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01128, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01129, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01130, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01131, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01132, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01133, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01134, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01135, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01136, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01137, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01138, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01139, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01140, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01141, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01142, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01143, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01144, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01145, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01146, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01147, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01148, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01149, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01150, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01151, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01152, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01153, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01154, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01155, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01156, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01157, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01158, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01159, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01160, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01161, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01162, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01163, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01164, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01165, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01166, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01167, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01168, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01169, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01170, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01171, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01172, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01173, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01174, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01175, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01176, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01177, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01178, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01179, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01180, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01181, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01182, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01183, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01184, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01185, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01186, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01187, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01188, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01189, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01190, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01191, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01192, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01193, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01194, ' 119', ' ');
INSERT INTO zips2 VALUES ( 10000, 01195, ' 119', ' ');
